id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_quoter_professional_area_user,quoter.professional.area.user,model_quoter_professional_area,sales_team.group_sale_salesman,1,1,0,0
access_quoter_professional_area_manager,quoter.professional.area.manager,model_quoter_professional_area,sales_team.group_sale_manager,1,1,1,0
access_quoter_professional_area_system,quoter.professional.area.system,model_quoter_professional_area,base.group_system,1,1,1,1
access_quoter_line_separator_tag_user,quoter.line.separator.tag.user,model_quoter_line_separator_tag,sales_team.group_sale_salesman,1,1,1,0
access_quoter_line_separator_tag_manager,quoter.line.separator.tag.manager,model_quoter_line_separator_tag,sales_team.group_sale_manager,1,1,1,1
access_quoter_complexity_level_user,quoter.complexity.level.user,model_quoter_complexity_level,sales_team.group_sale_salesman,1,1,1,0
access_quoter_complexity_level_manager,quoter.complexity.level.manager,model_quoter_complexity_level,sales_team.group_sale_manager,1,1,1,1
access_quoter_area_complexity_range_user,quoter.area.complexity.range.user,model_quoter_area_complexity_range,sales_team.group_sale_salesman,1,1,1,1
access_quoter_area_complexity_range_manager,quoter.area.complexity.range.manager,model_quoter_area_complexity_range,sales_team.group_sale_manager,1,1,1,1
access_quoter_service_line_user,quoter.service.line.user,model_quoter_service_line,sales_team.group_sale_salesman,1,1,1,1
access_quoter_service_line_manager,quoter.service.line.manager,model_quoter_service_line,sales_team.group_sale_manager,1,1,1,1
access_quoter_service_line_range_hour_user,quoter.service.line.range.hour.user,model_quoter_service_line_range_hour,sales_team.group_sale_salesman,1,1,1,1
access_quoter_service_line_range_hour_manager,quoter.service.line.range.hour.manager,model_quoter_service_line_range_hour,sales_team.group_sale_manager,1,1,1,1
access_sale_order_user,sale.order.quoter.user,sale.model_sale_order,sales_team.group_sale_salesman,1,1,1,0
access_sale_order_manager,sale.order.quoter.manager,sale.model_sale_order,sales_team.group_sale_manager,1,1,1,1
access_sale_order_line_user,sale.order.line.quoter.user,sale.model_sale_order_line,sales_team.group_sale_salesman,1,1,1,1
access_sale_order_line_manager,sale.order.line.quoter.manager,sale.model_sale_order_line,sales_team.group_sale_manager,1,1,1,1
access_sale_order_line_range_hour_quoter_manager,sale.order.line.range.hour.quoter.manager,model_sale_order_line_range_hour,quoter.group_quoter_manager,1,1,1,1
access_quoter_sale_order_area_user,quoter.sale.order.area.user,model_quoter_sale_order_area,sales_team.group_sale_salesman,1,1,1,1
access_quoter_sale_order_area_manager,quoter.sale.order.area.manager,model_quoter_sale_order_area,sales_team.group_sale_manager,1,1,1,1
access_quoter_product_level_range_user,quoter.product.level.range.user,model_quoter_product_level_range,sales_team.group_sale_salesman,1,1,1,0
access_quoter_product_level_range_manager,quoter.product.level.range.manager,model_quoter_product_level_range,sales_team.group_sale_manager,1,1,1,1
access_quoter_product_level_range_system,quoter.product.level.range.system,model_quoter_product_level_range,base.group_system,1,1,1,1
access_quoter_product_level_range_hour_user,quoter.product.level.range.hour.user,model_quoter_product_level_range_hour,sales_team.group_sale_salesman,1,1,1,1
access_quoter_product_level_range_hour_manager,quoter.product.level.range.hour.manager,model_quoter_product_level_range_hour,sales_team.group_sale_manager,1,1,1,1
access_quoter_product_level_range_quoter_manager,quoter.product.level.range.quoter.manager,model_quoter_product_level_range,quoter.group_quoter_manager,1,1,1,1
access_quoter_product_level_range_hour_quoter_manager,quoter.product.level.range.hour.quoter.manager,model_quoter_product_level_range_hour,quoter.group_quoter_manager,1,1,1,1
